
./learnC:     file format elf64-x86-64


Disassembly of section .text:

0000000000010000 <my_add>:
   10000:	f3 0f 1e fa          	endbr64 
   10004:	55                   	push   %rbp
   10005:	48 89 e5             	mov    %rsp,%rbp
   10008:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1000b:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1000e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10011:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10014:	01 d0                	add    %edx,%eax
   10016:	5d                   	pop    %rbp
   10017:	c3                   	ret    

0000000000010018 <my_function>:
   10018:	f3 0f 1e fa          	endbr64 
   1001c:	55                   	push   %rbp
   1001d:	48 89 e5             	mov    %rsp,%rbp
   10020:	90                   	nop
   10021:	5d                   	pop    %rbp
   10022:	c3                   	ret    

0000000000010023 <local_func>:
   10023:	f3 0f 1e fa          	endbr64 
   10027:	55                   	push   %rbp
   10028:	48 89 e5             	mov    %rsp,%rbp
   1002b:	b8 00 00 00 00       	mov    $0x0,%eax
   10030:	e8 e3 ff ff ff       	call   10018 <my_function>
   10035:	90                   	nop
   10036:	5d                   	pop    %rbp
   10037:	c3                   	ret    

0000000000010038 <main>:
   10038:	f3 0f 1e fa          	endbr64 
   1003c:	55                   	push   %rbp
   1003d:	48 89 e5             	mov    %rsp,%rbp
   10040:	53                   	push   %rbx
   10041:	48 83 ec 48          	sub    $0x48,%rsp
   10045:	89 7d bc             	mov    %edi,-0x44(%rbp)
   10048:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
   1004c:	c7 05 06 01 00 00 01 	movl   $0x1,0x106(%rip)        # 1015c <un_init_var>
   10053:	00 00 00 
   10056:	c7 05 f8 00 00 00 03 	movl   $0x3,0xf8(%rip)        # 10158 <local_int_var>
   1005d:	00 00 00 
   10060:	48 8d 05 d1 ff ff ff 	lea    -0x2f(%rip),%rax        # 10038 <main>
   10067:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1006b:	b8 00 00 00 00       	mov    $0x0,%eax
   10070:	e8 a3 ff ff ff       	call   10018 <my_function>
   10075:	b8 00 00 00 00       	mov    $0x0,%eax
   1007a:	e8 a4 ff ff ff       	call   10023 <local_func>
   1007f:	b8 01 00 00 00       	mov    $0x1,%eax
